id;name;date;discipline;disciplineTxt;disciplineCZ;disciplineEN;level;levelCZ;levelEN;latitude;longitude;place;ranking
3747;Oblastní žebříček;2017-03-11;3;SP;Sprint;Sprint;4;Oblastní žebříček;Local event;49.7429;13.3258;Plzeň, Skvrňany, ul. T. Brzkové;1
3748;Oblastní žebříček;2017-03-12;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.62;13.3741;areál LDT Lišice;1
3750;Oblastní žebříček (Jarní pohár);2017-03-19;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.1049;15.4912;Újezd u Přelouče;1
3751;Oblastní žebříček;2017-03-25;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.5177;17.6196;Týn nad Bečvou – sokolovna a přilehlé okolí (hřiště);1
3752;Oblastní žebříček;2017-03-25;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.0465;17.6824;Újezdec u Luhačovic, myslivecká chata;1
3753;Oblastní žebříček;2017-03-25;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.0386;15.8558;Veská;1
3754;Mistrovství oblasti na krátké trati;2017-03-25;2;KT;Krátká trať;Middle distance;11;Oblastní mistrovství;Local champs;49.6806;18.4468;49°40'50.335;1
3756;Mistrovství oblasti ve sprintu;2017-03-25;3;SP;Sprint;Sprint;11;Oblastní mistrovství;Local champs;49.0293;17.6579;Uherský Brod, náměstí 1. Máje 2057 - DDM Uherský Brod;1
3759;Oblastní žebříček;2017-04-01;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.6672;15.489;Lučice;1
3760;Oblastní žebříček;2017-04-01;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.2909;16.6309;Brno – Útěchov, sportovní areál;1
3761;Oblastní žebříček;2017-04-01;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.2522;13.3671;Krásný Dvůr - koupaliště;1
3762;Mistrovství oblasti na krátké trati;2017-04-01;2;KT;Krátká trať;Middle distance;11;Oblastní mistrovství;Local champs;49.2837;17.2815;Věžky;1
3763;Oblastní žebříček;2017-04-01;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.1418;16.3787;Slatina nad Zdobnicí, louka u lesa;1
3764;Oblastní žebříček;2017-04-01;3;SP;Sprint;Sprint;4;Oblastní žebříček;Local event;0;0;Kostelec nad Orlicí;1
3765;Oblastní žebříček;2017-04-01;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.6107;15.1482;Turnov, Malý Rohozec;1
3766;Oblastní žebříček;2017-04-01;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.116;14.2962;Praha-Přední Kopanina;1
3767;Mistrovství oblasti ve sprintu;2017-04-01;3;SP;Sprint;Sprint;11;Oblastní mistrovství;Local champs;50.2522;13.367;Krásný Dvůr - koupaliště;1
3768;Mistrovství oblasti ve sprintu;2017-04-01;3;SP;Sprint;Sprint;11;Oblastní mistrovství;Local champs;49.7513;18.6088;Městské koupaliště Český Těšín;1
3769;Mistrovství oblasti ve sprintu;2017-04-01;3;SP;Sprint;Sprint;11;Oblastní mistrovství;Local champs;50.231;17.2022;Jeseník - gymnázium;1
3770;Oblastní žebříček;2017-04-02;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.0925;13.4328;Krty - retaurace;1
3771;Mistrovství oblasti ve sprintu;2017-04-02;3;SP;Sprint;Sprint;11;Oblastní mistrovství;Local champs;50.4356;14.6479;Mšeno;1
3772;Oblastní žebříček;2017-04-08;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.6258;17.0278;Cakov;1
3773;Oblastní žebříček;2017-04-08;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.3312;15.2355;Kamenský Dvůr – louka mezi rybníky Šutrák a Bílým rybníkem;1
3774;Oblastní žebříček;2017-04-08;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.7186;14.664;Velenice u Zákup;1
3775;Mistrovství oblasti na krátké trati;2017-04-08;2;KT;Krátká trať;Middle distance;11;Oblastní mistrovství;Local champs;49.9404;13.3741;RS Máj, Plasy;1
3776;Oblastní žebříček;2017-04-08;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.8305;14.7896;Kozmice - Hartošice, okr. Benešov, motokrosový areál;1
3777;Mistrovství oblasti ve sprintu;2017-04-08;3;SP;Sprint;Sprint;11;Oblastní mistrovství;Local champs;50.6568;14.7229;Mimoň, ZŠ Mírová ul.;1
3778;Mistrovství oblasti ve sprintu;2017-04-08;3;SP;Sprint;Sprint;11;Oblastní mistrovství;Local champs;49.1248;16.9132;Heršpice, okr. Vyškov, fotbalové hřiště;1
3779;Oblastní žebříček;2017-04-08;3;SP;Sprint;Sprint;4;Oblastní žebříček;Local event;49.9405;13.3741;RS Máj, Plasy;1
3780;Oblastní žebříček;2017-04-09;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.8817;13.4609;Dobříč;1
3781;Mistrovství oblasti na krátké trati;2017-04-15;2;KT;Krátká trať;Middle distance;11;Oblastní mistrovství;Local champs;48.6443;14.2211;Lipno nad Vltavou;1
3782;Mistrovství oblasti ve sprintu;2017-04-15;3;SP;Sprint;Sprint;11;Oblastní mistrovství;Local champs;48.6447;14.2214;Lipno nad Vltavou;1
3591;Žebříček B-Morava (Mistrovství Moravy);2017-04-22;1;KL;Klasická trať;Long distance;3;Žebříček B;B - level;49.211;17.5042;Kynologický klub Otrokovice;1
3783;Oblastní žebříček;2017-04-22;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.6876;14.9109;Osečná (směrem k Podvrší);1
3784;Oblastní žebříček (Aprílový závod);2017-04-22;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.1376;12.2103;Libá;1
3786;Mistrovství oblasti na krátké trati;2017-04-22;2;KT;Krátká trať;Middle distance;11;Oblastní mistrovství;Local champs;49.0956;15.2325;Zvůle;1
3787;Oblastní žebříček;2017-04-22;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.0265;16.57;Mistrovice;1
3788;Mistrovství oblasti ve sprintu;2017-04-22;3;SP;Sprint;Sprint;11;Oblastní mistrovství;Local champs;49.9754;16.4035;Ústí nad Orlicí - hřiště ZŠ Bratří Čapků;1
3789;Mistrovství oblasti na krátké trati;2017-04-22;2;KT;Krátká trať;Middle distance;11;Oblastní mistrovství;Local champs;49.8374;14.5889;Týnec nad Sázavou;1
3790;Mistrovství oblasti ve sprintu;2017-04-22;3;SP;Sprint;Sprint;11;Oblastní mistrovství;Local champs;49.1876;15.4501;Telč, Panský dvůr;1
3791;Oblastní žebříček;2017-04-23;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.8317;14.7655;Lückendorf – Dorfgemeinschaftshaus;1
3792;Oblastní žebříček (Ašský štít, 54. ročník);2017-04-23;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.2312;12.2028;Aš;1
3793;Oblastní žebříček;2017-04-23;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;48.6597;14.1731;Frymburk - Ranč U Tří Anč;1
3794;Oblastní žebříček;2017-04-29;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.51;16.7703;Benešov;1
3795;Mistrovství oblasti na krátké trati;2017-04-29;2;KT;Krátká trať;Middle distance;11;Oblastní mistrovství;Local champs;49.0978;16.3879;Ivančice;1
3802;Oblastní žebříček (Česko-polské dny OB - E1);2017-04-29;3;SP;Sprint;Sprint;4;Oblastní žebříček;Local event;50.9085;15.341;Swieradów – Zdrój -PL;1
3801;Mistrovství oblasti na krátké trati (Česko-polské dny OB - E2);2017-04-30;2;KT;Krátká trať;Middle distance;11;Oblastní mistrovství;Local champs;50.966;15.1996;Horní Řasnice;1
3803;Oblastní žebříček (Česko-polské dny OB - E3);2017-05-01;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.8648;15.4465;Rozdrože Izerskie - PL;1
3804;Oblastní žebříček;2017-05-06;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.882;15.9494;Chacholice (hřiště);1
3543;Mistrovství a veteraniáda ČR ve sprintu (finále), WRE;2017-05-07;3;SP;Sprint;Sprint;1;Mistrovství ČR;Czech champs;49.2056;16.5979;Brno;1
3805;Mistrovství a veteraniáda ČR ve sprintu (kvalifikace, WRE-Q), oblastní žebříček;2017-05-07;3;SP;Sprint;Sprint;1;Mistrovství ČR;Czech champs;49.2056;16.5979;Brno;1
3806;Oblastní žebříček;2017-05-08;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.8704;14.2645;Mníšek pod Brdy;1
3807;Mistrovství oblasti na krátké trati;2017-05-08;2;KT;Krátká trať;Middle distance;11;Oblastní mistrovství;Local champs;50.6314;15.7705;Jánské Lázně, dolní stanice lanovky;1
3592;Žebříček B-Čechy;2017-05-13;1;KL;Klasická trať;Long distance;3;Žebříček B;B - level;50.7328;14.9554;Křižany, louka 1 km V od obce (50.7327375N, 14.9554733E);1
3488;Manufaktura Český pohár, INOV-8 CUP - žebříček A, žebříček B-Morava, oblastní žebříček;2017-05-13;1;KL;Klasická trať;Long distance;8;Český pohár;Czech cup;50.2102;16.9892;Paprsek;1
3593;Žebříček B-Čechy;2017-05-14;2;KT;Krátká trať;Middle distance;3;Žebříček B;B - level;50.7328;14.9554;Křižany, louka 1 km V od obce (50.7327375N, 14.9554733E);1
3489;Manufaktura Český pohár, INOV-8 CUP - žebříček A, žebříček B-Morava;2017-05-14;2;KT;Krátká trať;Middle distance;8;Český pohár;Czech cup;50.2101;16.989;Paprsek;1
3491;Manufaktura Český pohár, WRE, INOV-8 CUP - žebříček A;2017-05-20;3;SP;Sprint;Sprint;8;Český pohár;Czech cup;50.3914;17.0045;Javorník, základní škola;1
3808;Oblastní žebříček;2017-05-20;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.2641;16.7092;Kanice;1
3809;Oblastní žebříček;2017-05-20;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.2055;12.8963;Areál Vítkova hora;1
3810;Oblastní žebříček;2017-05-20;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.3321;17.9292;Vsetín Semetín, Hájenka;1
3811;Oblastní žebříček;2017-05-21;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.2055;12.8963;Areál Vítkova hora;1
3812;Oblastní žebříček;2017-05-27;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;48.8788;14.3402;Třísov;1
3813;Mistrovství oblasti na klasické trati;2017-05-27;1;KL;Klasická trať;Long distance;11;Oblastní mistrovství;Local champs;50.6805;13.8346;Proboštov - Přítkov;1
3814;Mistrovství oblasti na klasické trati;2017-05-27;1;KL;Klasická trať;Long distance;11;Oblastní mistrovství;Local champs;50.5843;15.8926;Trutnov, Horní Staré Město, ZŠ Mládežnická;1
3815;Mistrovství oblasti na klasické trati;2017-05-27;1;KL;Klasická trať;Long distance;11;Oblastní mistrovství;Local champs;49.173;17.8793;Loučka u Vizovic;1
3816;Mistrovství oblasti na klasické trati;2017-05-27;1;KL;Klasická trať;Long distance;11;Oblastní mistrovství;Local champs;49.7969;14.1714;Dobříš - Vlaška;1
3817;Oblastní žebříček;2017-05-27;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.3144;12.6095;Šindelová;1
3818;Oblastní žebříček;2017-05-27;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.745;15.6995;Libice nad Doubravou;1
3819;Oblastní žebříček;2017-05-27;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.2449;16.6733;Bílovice nad Svitavou, Základní škola Komenského 151;1
3820;Mistrovství oblasti na krátké trati;2017-05-27;2;KT;Krátká trať;Middle distance;11;Oblastní mistrovství;Local champs;50.0632;17.3586;SUCHÁ RUDNÁ, hotel PARAMON, GPS: 50°03´48.2´´N, 17°21´39,5´´E;1
3821;Oblastní žebříček;2017-05-27;3;SP;Sprint;Sprint;4;Oblastní žebříček;Local event;49.7451;15.6994;Libice nad Doubravou;1
3822;Mistrovství oblasti na klasické trati;2017-05-28;1;KL;Klasická trať;Long distance;11;Oblastní mistrovství;Local champs;50.3144;12.6096;Šindelová;1
3823;Mistrovství oblasti na klasické trati;2017-05-28;1;KL;Klasická trať;Long distance;11;Oblastní mistrovství;Local champs;49.3467;13.9252;Láz u Radomyšle;1
3824;Oblastní žebříček;2017-05-28;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.2096;13.9837;Malíkovice;1
3594;Žebříček B-Morava, oblastní žebříček;2017-06-03;1;KL;Klasická trať;Long distance;3;Žebříček B;B - level;0;0;;1
3493;Manufaktura Český pohár, INOV-8 CUP - žebříček A, žebříček B-Čechy;2017-06-03;2;KT;Krátká trať;Middle distance;8;Český pohár;Czech cup;49.8968;14.291;Řitka - areál jezdeckého klubu Norma;1
3595;Žebříček B-Morava, oblastní žebříček;2017-06-04;2;KT;Krátká trať;Middle distance;3;Žebříček B;B - level;50.1053;17.4548;Karlovice, restaurace Malajka;1
3494;Manufaktura Český pohár, INOV-8 CUP - žebříček A, žebříček B-Čechy;2017-06-04;1;KL;Klasická trať;Long distance;8;Český pohár;Czech cup;49.8962;14.292;Řitka - areál jezdeckého klubu Norma;1
3280;Mistrovství a veteraniáda ČR na krátké trati (kvalifikace, WRE-Q);2017-06-10;2;KT;Krátká trať;Middle distance;1;Mistrovství ČR;Czech champs;49.6169;15.4157;Lipnice nad Sázavou, louka SV od obce;1
3281;Mistrovství a veteraniáda ČR na krátké trati (finále), WRE;2017-06-11;2;KT;Krátká trať;Middle distance;1;Mistrovství ČR;Czech champs;49.617;15.4158;Lipnice nad Sázavou, louka SV od obce;1
3596;Žebříček B-Čechy;2017-06-17;1;KL;Klasická trať;Long distance;3;Žebříček B;B - level;49.9828;15.5122;Litošice;1
3598;Žebříček B-Morava, oblastní žebříček;2017-06-17;1;KL;Klasická trať;Long distance;3;Žebříček B;B - level;49.6371;18.2732;RS Palkovické Hůrky, Palkovice 226;1
3597;Žebříček B-Čechy;2017-06-18;2;KT;Krátká trať;Middle distance;3;Žebříček B;B - level;49.9827;15.5105;Litošice;1
3599;Žebříček B-Morava, oblastní žebříček;2017-06-18;2;KT;Krátká trať;Middle distance;3;Žebříček B;B - level;49.6371;18.2732;RS Palkovické Hůrky, Palkovice 226;1
3825;Mistrovství oblasti na klasické trati, oblastní žebříček;2017-06-24;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.998;17.1539;Sobotín, sedlo Skřítek I/11;1
3826;Mistrovství oblasti na klasické trati;2017-06-24;1;KL;Klasická trať;Long distance;11;Oblastní mistrovství;Local champs;49.3054;16.4453;Sentice, louka nad obcí;1
3827;Oblastní žebříček;2017-06-24;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.0488;13.4118;Chvojkovský mlýn;1
3828;Oblastní žebříček;2017-06-24;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;0;0;Lány;1
3829;Oblastní žebříček;2017-06-24;3;SP;Sprint;Sprint;4;Oblastní žebříček;Local event;49.9836;13.4706;Sport-kemp Kralovice;1
3830;Oblastní žebříček;2017-06-25;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.0489;13.4119;Chvojkovský mlýn;1
3831;Oblastní žebříček;2017-06-25;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.7728;15.1967;Chata Slovanka;1
3832;Oblastní žebříček;2017-06-25;3;SP;Sprint;Sprint;4;Oblastní žebříček;Local event;50.7731;15.1966;Chata Slovanka;1
3850;Oblastní žebříček;2017-08-26;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.0302;14.4981;Borek - sportovní areál;1
3851;Oblastní žebříček;2017-08-27;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;48.8914;14.607;Trocnov, památník J.Žižky;1
3600;Žebříček B-Čechy;2017-09-09;1;KL;Klasická trať;Long distance;3;Žebříček B;B - level;49.3035;14.2334;Kluky - U Hromové jedle;1
3495;Manufaktura Český pohár, INOV-8 CUP - žebříček A, žebříček B-Morava, oblastní žebříček;2017-09-09;1;KL;Klasická trať;Long distance;8;Český pohár;Czech cup;49.8622;18.0149;Pustá Polom;1
3601;Žebříček B-Čechy;2017-09-10;2;KT;Krátká trať;Middle distance;3;Žebříček B;B - level;49.3038;14.2324;Kluky - U Hromové Jedle;1
3496;Manufaktura Český pohár, INOV-8 CUP - žebříček A, žebříček B-Morava;2017-09-10;2;KT;Krátká trať;Middle distance;8;Český pohár;Czech cup;49.8622;18.0149;Pustá Polom;1
3857;Oblastní žebříček;2017-09-16;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.1822;17.3467;Lesní penzion Bunč;1
3858;Oblastní žebříček;2017-09-16;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.2195;16.384;Říčany u Brna, přírodní koupaliště;1
3497;Manufaktura Český pohár, INOV-8 CUP - žebříček A;2017-09-16;3;SP;Sprint;Sprint;8;Český pohár;Czech cup;50.428;15.5893;Lázně Bělohrad;1
3498;Mistrovství a veteraniáda ČR na klasické trati (kvalifikace, WRE-Q);2017-09-23;1;KL;Klasická trať;Long distance;1;Mistrovství ČR;Czech champs;50.8918;15.1074;Raspenava – U Dvora, 50.8915231N, 15.1070803E;1
3499;Mistrovství a veteraniáda ČR na klasické trati (finále), WRE;2017-09-24;1;KL;Klasická trať;Long distance;1;Mistrovství ČR;Czech champs;50.8917;15.1075;Raspenava – U Dvora, 50.8915231N, 15.1070803E;1
3859;Oblastní žebříček;2017-09-28;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.5505;17.0403;Čechy pod Kosířem;1
3860;Oblastní žebříček;2017-09-28;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.9424;14.5227;Rumburk - Dymník;1
3861;Oblastní žebříček;2017-09-30;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.9058;18.5679;"Prstná; Dosud nepoužitý prostor lesa Pastuszyniec na hranici s Polskem";1
3862;Oblastní žebříček;2017-09-30;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.0895;16.8916;Kobeřice u Brna;1
3863;Oblastní žebříček;2017-09-30;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.9246;14.3355;Jíloviště, Cinema Palace Hotel;1
3864;Oblastní žebříček;2017-09-30;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.7956;15.1435;Bedřichov, lyžařský stadion;1
3865;Oblastní žebříček;2017-09-30;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.3305;12.8661;Merklín;1
3866;Oblastní žebříček;2017-09-30;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.5676;15.9093;Hamry nad Sázavou;1
3867;Oblastní žebříček;2017-09-30;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.2001;16.9892;Velké Vrbno;1
3868;Oblastní žebříček;2017-09-30;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.6694;15.5588;Benecko - běžecké tratě, pod hotelem Žalý;1
3869;Oblastní žebříček;2017-10-01;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.5612;14.6666;Doksy - U Termita;1
3870;Oblastní žebříček;2017-10-01;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.3305;12.8663;Merklín;1
3871;Oblastní žebříček;2017-10-01;3;SP;Sprint;Sprint;4;Oblastní žebříček;Local event;50.1411;13.9717;Stochov;1
3872;Oblastní žebříček;2017-10-07;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;0;0;;1
3873;Oblastní žebříček;2017-10-14;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.123;14.0896;Bavorov;1
3874;Oblastní žebříček;2017-10-14;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.2668;16.2376;Košíkov, dům SDH;1
3875;Oblastní žebříček;2017-10-14;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.5169;17.6299;Týn nad Bečvou;1
3876;Oblastní žebříček;2017-10-14;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.1002;16.2052;Kostelecká Lhota - fotbalové hřiště;1
3877;Oblastní žebříček;2017-10-14;3;SP;Sprint;Sprint;4;Oblastní žebříček;Local event;49.8222;18.2786;Dolní oblast VÍTKOVICE;1
3878;Oblastní žebříček;2017-10-14;3;SP;Sprint;Sprint;4;Oblastní žebříček;Local event;49.4687;17.9697;Valašské Meziříčí;1
3879;Oblastní žebříček;2017-10-15;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.6145;15.4121;Lipnice nad Sázavou;1
3880;Oblastní žebříček;2017-10-15;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.7253;15.214;Nová Ves nad Nisou;1
3881;Oblastní žebříček;2017-10-15;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.5826;15.5455;Martinice v Krkonoších;1
3852;Oblastní žebříček;2017-10-21;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;50.7372;15.0107;Liberec-Karlinky, 50,7370372N, 15,0107328E;1
3882;Oblastní žebříček;2017-10-21;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.033;16.1531;Prochody (Újezd u Chocně);1
3883;Oblastní žebříček;2017-10-21;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.629;18.2275;Hukvaldy;1
3884;Oblastní žebříček;2017-10-21;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.4333;16.6807;Kuničky okr. Blansko;1
3885;Oblastní žebříček;2017-10-21;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.2248;15.7255;Turistická základna Podheraltice;1
3887;Oblastní žebříček;2017-10-21;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.9809;16.8774;Ruda nad Moravou;1
3888;Oblastní žebříček;2017-10-21;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.2131;17.6335;Zlín, Podhoří, ZŠ Mikoláše Alše;1
4233;Oblastní žebříček;2017-10-21;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.8864;14.628;Babice, Vavřetice;1
3889;Oblastní žebříček;2017-10-22;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.5309;15.1101;Skokovy;1
3890;Oblastní žebříček;2017-10-22;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.8864;14.628;Babice, Vavřetice;1
3891;Oblastní žebříček;2017-10-28;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.8365;18.1542;Ostrava - koleje VŠB;1
3893;Oblastní žebříček;2017-10-28;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.658;15.3559;Smrčná;1
3896;Oblastní žebříček;2017-11-04;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.1708;15.8525;Hradec Králové - Kluky;1
3897;Oblastní žebříček;2017-11-04;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;49.5178;17.3456;Kčmaň;1
3898;Oblastní žebříček;2017-11-05;2;KT;Krátká trať;Middle distance;4;Oblastní žebříček;Local event;50.2023;13.5848;Velká Černoc;1
4260;Oblastní žebříček;2017-11-11;1;KL;Klasická trať;Long distance;4;Oblastní žebříček;Local event;49.5612;16.7561;Pohora;1
